GameConfig 03/19/2026_14:17
Localization 03/19/2026_14:17
common 03/19/2026_14:05 battle Battle/ battle.assetbundle false 18816 Root_BgEffects,
common 03/19/2026_13:45 hero Heroes/ Hero_140424.assetbundle false 207850 Hero_140424,
common 03/19/2026_13:45 hero Heroes/ Hero_140425.assetbundle false 192038 Hero_140425,
common 03/19/2026_13:45 hero Heroes/ Hero_140426.assetbundle false 191999 Hero_140426,
common 03/19/2026_13:45 hero Heroes/ Hero_140433.assetbundle false 169742 Hero_140433,
common 03/19/2026_13:45 hero Heroes/ Hero_140434.assetbundle false 149839 Hero_140434,
common 03/19/2026_13:45 hero Heroes/ Hero_140435.assetbundle false 161846 Hero_140435,
common 03/19/2026_13:45 hero Heroes/ Hero_140443.assetbundle false 190639 Hero_140443,
common 03/19/2026_13:45 hero Heroes/ Hero_140444.assetbundle false 156103 Hero_140444,
common 03/19/2026_13:45 hero Heroes/ Hero_140445.assetbundle false 216880 Hero_140445,
common 03/19/2026_13:45 hero Heroes/ Hero_140446.assetbundle false 216878 Hero_140446,
common 03/19/2026_13:45 hero Heroes/ Hero_140763.assetbundle false 203108 Hero_140763,
common 03/19/2026_13:45 hero Heroes/ Hero_140764.assetbundle false 196888 Hero_140764,
common 03/19/2026_13:45 hero Heroes/ Hero_140765.assetbundle false 233614 Hero_140765,
common 03/19/2026_13:45 hero Heroes/ Hero_140766.assetbundle false 233459 Hero_140766,
common 03/19/2026_13:45 hero Heroes/ Hero_140813.assetbundle false 204388 Hero_140813,
common 03/19/2026_13:45 hero Heroes/ Hero_140814.assetbundle false 211958 Hero_140814,
common 03/19/2026_13:45 hero Heroes/ Hero_140815.assetbundle false 279690 Hero_140815,
common 03/19/2026_13:45 hero Heroes/ Hero_140823.assetbundle false 83477 Hero_140823,
common 03/19/2026_13:45 hero Heroes/ Hero_140824.assetbundle false 170167 Hero_140824,
common 03/19/2026_13:45 hero Heroes/ Hero_140825.assetbundle false 160901 Hero_140825,
common 03/19/2026_13:46 hero Heroes/ Hero_140833.assetbundle false 183762 Hero_140833,
common 03/19/2026_13:46 hero Heroes/ Hero_140834.assetbundle false 182476 Hero_140834,
common 03/19/2026_13:46 hero Heroes/ Hero_140835.assetbundle false 210267 Hero_140835,
common 03/19/2026_13:46 hero Heroes/ Hero_141243.assetbundle false 195715 Hero_141243,
common 03/19/2026_13:46 hero Heroes/ Hero_141244.assetbundle false 232564 Hero_141244,
common 03/19/2026_13:46 hero Heroes/ Hero_141245.assetbundle false 241890 Hero_141245,
common 03/19/2026_13:46 hero Heroes/ Hero_141246.assetbundle false 241851 Hero_141246,
common 03/19/2026_13:46 hero Heroes/ Hero_148233.assetbundle false 216794 Hero_148233,
common 03/19/2026_13:46 hero Heroes/ Hero_148234.assetbundle false 216563 Hero_148234,
common 03/19/2026_13:46 hero Heroes/ Hero_148235.assetbundle false 216512 Hero_148235,
common 03/19/2026_13:46 hero Heroes/ Hero_148243.assetbundle false 223014 Hero_148243,
common 03/19/2026_13:46 hero Heroes/ Hero_148244.assetbundle false 222731 Hero_148244,
common 03/19/2026_13:46 hero Heroes/ Hero_148245.assetbundle false 222760 Hero_148245,
common 03/19/2026_13:46 hero Heroes/ Hero_148253.assetbundle false 233616 Hero_148253,
common 03/19/2026_13:46 hero Heroes/ Hero_148254.assetbundle false 233682 Hero_148254,
common 03/19/2026_13:46 hero Heroes/ Hero_148255.assetbundle false 233641 Hero_148255,
common 03/19/2026_13:46 hero Heroes/ Hero_148343.assetbundle false 119713 Hero_148343,
common 03/19/2026_13:46 hero Heroes/ Hero_148344.assetbundle false 119637 Hero_148344,
common 03/19/2026_13:46 hero Heroes/ Hero_148345.assetbundle false 119667 Hero_148345,
common 03/19/2026_13:46 hero Heroes/ Hero_148353.assetbundle false 151400 Hero_148353,
common 03/19/2026_13:46 hero Heroes/ Hero_148354.assetbundle false 151451 Hero_148354,
common 03/19/2026_13:46 hero Heroes/ Hero_148355.assetbundle false 151434 Hero_148355,
common 03/19/2026_13:46 hero Heroes/ Hero_148393.assetbundle false 144998 Hero_148393,
common 03/19/2026_13:46 hero Heroes/ Hero_148394.assetbundle false 145027 Hero_148394,
common 03/19/2026_13:46 hero Heroes/ Hero_148395.assetbundle false 144957 Hero_148395,
common 03/19/2026_13:46 hero Heroes/ Hero_148573.assetbundle false 140365 Hero_148573,
common 03/19/2026_13:46 hero Heroes/ Hero_148574.assetbundle false 140306 Hero_148574,
common 03/19/2026_13:46 hero Heroes/ Hero_148575.assetbundle false 140341 Hero_148575,
common 03/19/2026_13:46 hero Heroes/ Hero_148753.assetbundle false 244026 Hero_148753,
common 03/19/2026_13:46 hero Heroes/ Hero_148754.assetbundle false 243888 Hero_148754,
common 03/19/2026_13:46 hero Heroes/ Hero_148755.assetbundle false 244207 Hero_148755,
common 03/19/2026_13:46 hero Heroes/ Hero_149033.assetbundle false 287652 Hero_149033,
common 03/19/2026_13:46 hero Heroes/ Hero_149034.assetbundle false 287932 Hero_149034,
common 03/19/2026_13:46 hero Heroes/ Hero_149035.assetbundle false 287604 Hero_149035,
common 03/19/2026_13:46 hero Heroes/ Hero_149083.assetbundle false 235935 Hero_149083,
common 03/19/2026_13:46 hero Heroes/ Hero_149084.assetbundle false 235959 Hero_149084,
common 03/19/2026_13:46 hero Heroes/ Hero_149085.assetbundle false 236173 Hero_149085,
common 03/19/2026_13:46 hero Heroes/ Hero_150105.assetbundle false 269056 Hero_150105,
common 03/19/2026_13:46 hero Heroes/ Hero_150106.assetbundle false 252667 Hero_150106,
common 03/19/2026_13:46 hero Heroes/ Hero_150107.assetbundle false 252514 Hero_150107,
common 03/19/2026_13:46 hero Heroes/ Hero_150115.assetbundle false 231313 Hero_150115,
common 03/19/2026_13:46 hero Heroes/ Hero_150116.assetbundle false 106215 Hero_150116,
common 03/19/2026_13:46 hero Heroes/ Hero_150117.assetbundle false 106138 Hero_150117,
common 03/19/2026_13:46 hero Heroes/ Hero_150125.assetbundle false 163551 Hero_150125,
common 03/19/2026_13:46 hero Heroes/ Hero_150126.assetbundle false 162705 Hero_150126,
common 03/19/2026_13:46 hero Heroes/ Hero_150127.assetbundle false 162705 Hero_150127,
common 03/19/2026_13:46 hero Heroes/ Hero_151285.assetbundle false 212190 Hero_151285,
common 03/19/2026_13:46 hero Heroes/ Hero_151286.assetbundle false 209938 Hero_151286,
common 03/19/2026_13:46 hero Heroes/ Hero_151287.assetbundle false 204583 Hero_151287,
common 03/19/2026_13:46 hero Heroes/ Hero_151325.assetbundle false 116898 Hero_151325,
common 03/19/2026_13:46 hero Heroes/ Hero_151326.assetbundle false 116837 Hero_151326,
common 03/19/2026_13:46 hero Heroes/ Hero_151355.assetbundle false 81218 Hero_151355,
common 03/19/2026_13:46 hero Heroes/ Hero_151356.assetbundle false 95598 Hero_151356,
common 03/19/2026_13:46 hero Heroes/ Hero_151385.assetbundle false 78360 Hero_151385,
common 03/19/2026_13:46 hero Heroes/ Hero_151386.assetbundle false 79902 Hero_151386,
common 03/19/2026_13:46 hero Heroes/ Hero_151387.assetbundle false 83149 Hero_151387,
common 03/19/2026_13:46 hero Heroes/ Hero_152005.assetbundle false 388868 Hero_152005,
common 03/19/2026_13:46 hero Heroes/ Hero_152006.assetbundle false 388856 Hero_152006,
common 03/19/2026_13:46 hero Heroes/ Hero_152007.assetbundle false 388861 Hero_152007,
common 03/19/2026_13:46 hero Heroes/ Hero_152015.assetbundle false 248252 Hero_152015,
common 03/19/2026_13:46 hero Heroes/ Hero_152016.assetbundle false 248182 Hero_152016,
common 03/19/2026_13:46 hero Heroes/ Hero_152017.assetbundle false 248162 Hero_152017,
common 03/19/2026_13:46 hero Heroes/ Hero_152025.assetbundle false 222018 Hero_152025,
common 03/19/2026_13:46 hero Heroes/ Hero_152026.assetbundle false 222250 Hero_152026,
common 03/19/2026_13:46 hero Heroes/ Hero_152027.assetbundle false 222160 Hero_152027,
common 03/19/2026_13:46 hero Heroes/ Hero_158025.assetbundle false 80881 Hero_158025,
common 03/19/2026_13:46 hero Heroes/ Hero_158026.assetbundle false 91754 Hero_158026,
common 03/19/2026_13:46 hero Heroes/ Hero_158027.assetbundle false 111445 Hero_158027,
common 03/19/2026_13:46 hero Heroes/ Hero_158045.assetbundle false 79200 Hero_158045,
common 03/19/2026_13:46 hero Heroes/ Hero_158046.assetbundle false 89585 Hero_158046,
common 03/19/2026_13:46 hero Heroes/ Hero_158047.assetbundle false 91647 Hero_158047,
common 03/19/2026_13:46 hero Heroes/ Hero_158055.assetbundle false 92447 Hero_158055,
common 03/19/2026_13:46 hero Heroes/ Hero_158056.assetbundle false 93473 Hero_158056,
common 03/19/2026_13:46 hero Heroes/ Hero_158095.assetbundle false 275558 Hero_158095,
common 03/19/2026_13:46 hero Heroes/ Hero_158096.assetbundle false 275361 Hero_158096,
common 03/19/2026_13:46 hero Heroes/ Hero_158185.assetbundle false 100071 Hero_158185,
common 03/19/2026_13:46 hero Heroes/ Hero_158186.assetbundle false 94991 Hero_158186,
common 03/19/2026_13:46 hero Heroes/ Hero_158187.assetbundle false 101710 Hero_158187,
common 03/19/2026_13:46 hero Heroes/ Hero_158205.assetbundle false 226434 Hero_158205,
common 03/19/2026_13:46 hero Heroes/ Hero_158206.assetbundle false 226603 Hero_158206,
common 03/19/2026_13:46 hero Heroes/ Hero_158207.assetbundle false 226641 Hero_158207,
common 03/19/2026_13:46 hero Heroes/ Hero_158215.assetbundle false 389651 Hero_158215,
common 03/19/2026_13:46 hero Heroes/ Hero_158216.assetbundle false 389885 Hero_158216,
common 03/19/2026_13:46 hero Heroes/ Hero_158217.assetbundle false 389701 Hero_158217,
common 03/19/2026_13:46 hero Heroes/ Hero_158225.assetbundle false 220038 Hero_158225,
common 03/19/2026_13:46 hero Heroes/ Hero_158226.assetbundle false 220205 Hero_158226,
common 03/19/2026_13:46 hero Heroes/ Hero_158227.assetbundle false 220316 Hero_158227,
common 03/19/2026_13:46 hero Heroes/ Hero_158265.assetbundle false 358728 Hero_158265,
common 03/19/2026_13:46 hero Heroes/ Hero_158266.assetbundle false 358955 Hero_158266,
common 03/19/2026_13:46 hero Heroes/ Hero_158267.assetbundle false 358939 Hero_158267,
common 03/19/2026_13:46 hero Heroes/ Hero_158275.assetbundle false 183632 Hero_158275,
common 03/19/2026_13:46 hero Heroes/ Hero_158276.assetbundle false 183695 Hero_158276,
common 03/19/2026_13:46 hero Heroes/ Hero_158277.assetbundle false 183677 Hero_158277,
common 03/19/2026_13:46 hero Heroes/ Hero_158285.assetbundle false 175682 Hero_158285,
common 03/19/2026_13:46 hero Heroes/ Hero_158286.assetbundle false 182412 Hero_158286,
common 03/19/2026_13:46 hero Heroes/ Hero_158287.assetbundle false 177408 Hero_158287,
common 03/19/2026_13:46 hero Heroes/ Hero_158295.assetbundle false 203916 Hero_158295,
common 03/19/2026_13:46 hero Heroes/ Hero_158296.assetbundle false 203937 Hero_158296,
common 03/19/2026_13:46 hero Heroes/ Hero_158297.assetbundle false 203872 Hero_158297,
common 03/19/2026_13:46 hero Heroes/ Hero_158365.assetbundle false 132178 Hero_158365,
common 03/19/2026_13:46 hero Heroes/ Hero_158366.assetbundle false 132149 Hero_158366,
common 03/19/2026_13:46 hero Heroes/ Hero_158367.assetbundle false 132182 Hero_158367,
common 03/19/2026_13:46 hero Heroes/ Hero_158375.assetbundle false 173650 Hero_158375,
common 03/19/2026_13:46 hero Heroes/ Hero_158376.assetbundle false 173703 Hero_158376,
common 03/19/2026_13:46 hero Heroes/ Hero_158377.assetbundle false 173671 Hero_158377,
common 03/19/2026_13:46 hero Heroes/ Hero_158385.assetbundle false 166336 Hero_158385,
common 03/19/2026_13:47 hero Heroes/ Hero_158386.assetbundle false 166359 Hero_158386,
common 03/19/2026_13:47 hero Heroes/ Hero_158387.assetbundle false 166318 Hero_158387,
common 03/19/2026_13:47 hero Heroes/ Hero_158475.assetbundle false 127523 Hero_158475,
common 03/19/2026_13:47 hero Heroes/ Hero_158476.assetbundle false 127444 Hero_158476,
common 03/19/2026_13:47 hero Heroes/ Hero_158477.assetbundle false 127475 Hero_158477,
common 03/19/2026_13:47 hero Heroes/ Hero_158495.assetbundle false 251397 Hero_158495,
common 03/19/2026_13:47 hero Heroes/ Hero_158496.assetbundle false 251268 Hero_158496,
common 03/19/2026_13:47 hero Heroes/ Hero_158497.assetbundle false 251339 Hero_158497,
common 03/19/2026_13:47 hero Heroes/ Hero_158505.assetbundle false 249521 Hero_158505,
common 03/19/2026_13:47 hero Heroes/ Hero_158506.assetbundle false 249574 Hero_158506,
common 03/19/2026_13:47 hero Heroes/ Hero_158507.assetbundle false 249648 Hero_158507,
common 03/19/2026_13:47 hero Heroes/ Hero_158515.assetbundle false 171579 Hero_158515,
common 03/19/2026_13:47 hero Heroes/ Hero_158516.assetbundle false 171647 Hero_158516,
common 03/19/2026_13:47 hero Heroes/ Hero_158517.assetbundle false 171637 Hero_158517,
common 03/19/2026_13:47 hero Heroes/ Hero_158525.assetbundle false 220647 Hero_158525,
common 03/19/2026_13:47 hero Heroes/ Hero_158526.assetbundle false 220632 Hero_158526,
common 03/19/2026_13:47 hero Heroes/ Hero_158527.assetbundle false 220552 Hero_158527,
common 03/19/2026_13:47 hero Heroes/ Hero_158535.assetbundle false 168140 Hero_158535,
common 03/19/2026_13:47 hero Heroes/ Hero_158536.assetbundle false 168125 Hero_158536,
common 03/19/2026_13:47 hero Heroes/ Hero_158537.assetbundle false 168174 Hero_158537,
common 03/19/2026_13:47 hero Heroes/ Hero_158545.assetbundle false 146614 Hero_158545,
common 03/19/2026_13:47 hero Heroes/ Hero_158546.assetbundle false 146572 Hero_158546,
common 03/19/2026_13:47 hero Heroes/ Hero_158547.assetbundle false 146572 Hero_158547,
common 03/19/2026_13:47 hero Heroes/ Hero_158585.assetbundle false 258666 Hero_158585,
common 03/19/2026_13:47 hero Heroes/ Hero_158586.assetbundle false 258625 Hero_158586,
common 03/19/2026_13:47 hero Heroes/ Hero_158587.assetbundle false 258548 Hero_158587,
common 03/19/2026_13:47 hero Heroes/ Hero_158595.assetbundle false 244486 Hero_158595,
common 03/19/2026_13:47 hero Heroes/ Hero_158596.assetbundle false 244518 Hero_158596,
common 03/19/2026_13:47 hero Heroes/ Hero_158597.assetbundle false 244517 Hero_158597,
common 03/19/2026_13:47 hero Heroes/ Hero_158605.assetbundle false 235816 Hero_158605,
common 03/19/2026_13:47 hero Heroes/ Hero_158606.assetbundle false 235665 Hero_158606,
common 03/19/2026_13:47 hero Heroes/ Hero_158607.assetbundle false 235640 Hero_158607,
common 03/19/2026_13:47 hero Heroes/ Hero_158615.assetbundle false 220084 Hero_158615,
common 03/19/2026_13:47 hero Heroes/ Hero_158616.assetbundle false 219949 Hero_158616,
common 03/19/2026_13:47 hero Heroes/ Hero_158617.assetbundle false 219895 Hero_158617,
common 03/19/2026_13:47 hero Heroes/ Hero_158625.assetbundle false 205884 Hero_158625,
common 03/19/2026_13:47 hero Heroes/ Hero_158626.assetbundle false 205852 Hero_158626,
common 03/19/2026_13:47 hero Heroes/ Hero_158627.assetbundle false 205936 Hero_158627,
common 03/19/2026_13:47 hero Heroes/ Hero_158685.assetbundle false 358054 Hero_158685,
common 03/19/2026_13:47 hero Heroes/ Hero_158686.assetbundle false 357593 Hero_158686,
common 03/19/2026_13:47 hero Heroes/ Hero_158687.assetbundle false 357940 Hero_158687,
common 03/19/2026_13:47 hero Heroes/ Hero_158695.assetbundle false 298108 Hero_158695,
common 03/19/2026_13:47 hero Heroes/ Hero_158696.assetbundle false 298327 Hero_158696,
common 03/19/2026_13:47 hero Heroes/ Hero_158697.assetbundle false 298248 Hero_158697,
common 03/19/2026_13:47 hero Heroes/ Hero_158705.assetbundle false 349495 Hero_158705,
common 03/19/2026_13:47 hero Heroes/ Hero_158706.assetbundle false 349582 Hero_158706,
common 03/19/2026_13:47 hero Heroes/ Hero_158707.assetbundle false 349173 Hero_158707,
common 03/19/2026_13:47 hero Heroes/ Hero_158715.assetbundle false 444823 Hero_158715,
common 03/19/2026_13:47 hero Heroes/ Hero_158716.assetbundle false 444832 Hero_158716,
common 03/19/2026_13:47 hero Heroes/ Hero_158717.assetbundle false 444630 Hero_158717,
common 03/19/2026_13:47 hero Heroes/ Hero_158725.assetbundle false 311797 Hero_158725,
common 03/19/2026_13:47 hero Heroes/ Hero_158726.assetbundle false 311731 Hero_158726,
common 03/19/2026_13:47 hero Heroes/ Hero_158727.assetbundle false 311698 Hero_158727,
common 03/19/2026_13:47 hero Heroes/ Hero_158735.assetbundle false 259616 Hero_158735,
common 03/19/2026_13:47 hero Heroes/ Hero_158736.assetbundle false 259507 Hero_158736,
common 03/19/2026_13:47 hero Heroes/ Hero_158737.assetbundle false 259713 Hero_158737,
common 03/19/2026_13:47 hero Heroes/ Hero_158745.assetbundle false 218274 Hero_158745,
common 03/19/2026_13:47 hero Heroes/ Hero_158746.assetbundle false 218300 Hero_158746,
common 03/19/2026_13:47 hero Heroes/ Hero_158747.assetbundle false 218603 Hero_158747,
common 03/19/2026_13:47 hero Heroes/ Hero_158775.assetbundle false 379605 Hero_158775,
common 03/19/2026_13:47 hero Heroes/ Hero_158776.assetbundle false 379584 Hero_158776,
common 03/19/2026_13:47 hero Heroes/ Hero_158777.assetbundle false 379581 Hero_158777,
common 03/19/2026_13:47 hero Heroes/ Hero_158785.assetbundle false 228853 Hero_158785,
common 03/19/2026_13:47 hero Heroes/ Hero_158786.assetbundle false 228856 Hero_158786,
common 03/19/2026_13:47 hero Heroes/ Hero_158787.assetbundle false 228830 Hero_158787,
common 03/19/2026_13:47 hero Heroes/ Hero_158795.assetbundle false 303793 Hero_158795,
common 03/19/2026_13:47 hero Heroes/ Hero_158796.assetbundle false 303951 Hero_158796,
common 03/19/2026_13:47 hero Heroes/ Hero_158797.assetbundle false 304259 Hero_158797,
common 03/19/2026_13:47 hero Heroes/ Hero_158835.assetbundle false 222595 Hero_158835,
common 03/19/2026_13:47 hero Heroes/ Hero_158836.assetbundle false 222602 Hero_158836,
common 03/19/2026_13:47 hero Heroes/ Hero_158837.assetbundle false 222639 Hero_158837,
common 03/19/2026_13:47 hero Heroes/ Hero_158865.assetbundle false 235964 Hero_158865,
common 03/19/2026_13:47 hero Heroes/ Hero_158866.assetbundle false 236208 Hero_158866,
common 03/19/2026_13:47 hero Heroes/ Hero_158867.assetbundle false 236272 Hero_158867,
common 03/19/2026_13:47 hero Heroes/ Hero_158875.assetbundle false 229164 Hero_158875,
common 03/19/2026_13:47 hero Heroes/ Hero_158876.assetbundle false 229332 Hero_158876,
common 03/19/2026_13:47 hero Heroes/ Hero_158877.assetbundle false 229232 Hero_158877,
common 03/19/2026_13:47 hero Heroes/ Hero_158885.assetbundle false 261515 Hero_158885,
common 03/19/2026_13:47 hero Heroes/ Hero_158886.assetbundle false 261284 Hero_158886,
common 03/19/2026_13:47 hero Heroes/ Hero_158887.assetbundle false 261381 Hero_158887,
common 03/19/2026_13:47 hero Heroes/ Hero_158895.assetbundle false 257659 Hero_158895,
common 03/19/2026_13:47 hero Heroes/ Hero_158896.assetbundle false 257411 Hero_158896,
common 03/19/2026_13:47 hero Heroes/ Hero_158897.assetbundle false 257881 Hero_158897,
common 03/19/2026_13:47 hero Heroes/ Hero_158905.assetbundle false 248080 Hero_158905,
common 03/19/2026_13:47 hero Heroes/ Hero_158906.assetbundle false 248436 Hero_158906,
common 03/19/2026_13:47 hero Heroes/ Hero_158907.assetbundle false 248270 Hero_158907,
common 03/19/2026_13:47 hero Heroes/ Hero_158915.assetbundle false 224332 Hero_158915,
common 03/19/2026_13:47 hero Heroes/ Hero_158916.assetbundle false 224485 Hero_158916,
common 03/19/2026_13:47 hero Heroes/ Hero_158917.assetbundle false 224462 Hero_158917,
common 03/19/2026_13:47 hero Heroes/ Hero_158925.assetbundle false 297733 Hero_158925,
common 03/19/2026_13:47 hero Heroes/ Hero_158926.assetbundle false 297665 Hero_158926,
common 03/19/2026_13:47 hero Heroes/ Hero_158927.assetbundle false 297808 Hero_158927,
common 03/19/2026_13:47 hero Heroes/ Hero_158935.assetbundle false 231047 Hero_158935,
common 03/19/2026_13:47 hero Heroes/ Hero_158936.assetbundle false 231075 Hero_158936,
common 03/19/2026_13:47 hero Heroes/ Hero_158937.assetbundle false 231241 Hero_158937,
common 03/19/2026_13:47 hero Heroes/ Hero_158945.assetbundle false 185667 Hero_158945,
common 03/19/2026_13:47 hero Heroes/ Hero_158946.assetbundle false 185702 Hero_158946,
common 03/19/2026_13:48 hero Heroes/ Hero_158947.assetbundle false 185492 Hero_158947,
common 03/19/2026_13:48 hero Heroes/ Hero_158955.assetbundle false 338999 Hero_158955,
common 03/19/2026_13:48 hero Heroes/ Hero_158956.assetbundle false 339244 Hero_158956,
common 03/19/2026_13:48 hero Heroes/ Hero_158957.assetbundle false 339006 Hero_158957,
common 03/19/2026_13:48 hero Heroes/ Hero_158965.assetbundle false 281938 Hero_158965,
common 03/19/2026_13:48 hero Heroes/ Hero_158966.assetbundle false 282267 Hero_158966,
common 03/19/2026_13:48 hero Heroes/ Hero_158967.assetbundle false 281994 Hero_158967,
common 03/19/2026_13:48 hero Heroes/ Hero_158975.assetbundle false 194794 Hero_158975,
common 03/19/2026_13:48 hero Heroes/ Hero_158976.assetbundle false 194757 Hero_158976,
common 03/19/2026_13:48 hero Heroes/ Hero_158977.assetbundle false 194657 Hero_158977,
common 03/19/2026_13:48 hero Heroes/ Hero_158985.assetbundle false 233368 Hero_158985,
common 03/19/2026_13:48 hero Heroes/ Hero_158986.assetbundle false 233372 Hero_158986,
common 03/19/2026_13:48 hero Heroes/ Hero_158987.assetbundle false 233413 Hero_158987,
common 03/19/2026_13:48 hero Heroes/ Hero_158995.assetbundle false 284821 Hero_158995,
common 03/19/2026_13:48 hero Heroes/ Hero_158996.assetbundle false 284941 Hero_158996,
common 03/19/2026_13:48 hero Heroes/ Hero_158997.assetbundle false 284636 Hero_158997,
common 03/19/2026_13:48 hero Heroes/ Hero_159005.assetbundle false 161178 Hero_159005,
common 03/19/2026_13:48 hero Heroes/ Hero_159006.assetbundle false 161162 Hero_159006,
common 03/19/2026_13:48 hero Heroes/ Hero_159007.assetbundle false 161330 Hero_159007,
common 03/19/2026_13:48 hero Heroes/ Hero_159055.assetbundle false 250912 Hero_159055,
common 03/19/2026_13:48 hero Heroes/ Hero_159056.assetbundle false 250917 Hero_159056,
common 03/19/2026_13:48 hero Heroes/ Hero_159057.assetbundle false 250889 Hero_159057,
common 03/19/2026_13:48 hero Heroes/ Hero_159065.assetbundle false 266969 Hero_159065,
common 03/19/2026_13:48 hero Heroes/ Hero_159066.assetbundle false 267032 Hero_159066,
common 03/19/2026_13:48 hero Heroes/ Hero_159067.assetbundle false 267093 Hero_159067,
common 03/19/2026_13:48 hero Heroes/ Hero_211151.assetbundle false 85022 Hero_211151,
common 03/19/2026_13:48 hero Heroes/ Hero_211161.assetbundle false 110004 Hero_211161,
common 03/19/2026_13:48 hero Heroes/ Hero_211171.assetbundle false 137975 Hero_211171,
